# 003c4a71
Energy: Fire
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
2 A2 146
2 A2 147
2 A2b 069
2 P-A 005
2 P-A 007

# 92bbb24c
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
2 A3 144
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 92c866a1
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
2 A2b 009
1 A2b 069
1 A2b 070
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 92d5c98f
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A2 150
2 A3 144
1 A3 155
2 B1 217
1 B1 223
1 B1 225
1 B2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 93190bd7
Energy: Fire
1 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
2 A1 218
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9326ebf0
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 147
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 933b103f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 933d71c9
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 051
1 A1 052
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 93556bb4
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 93838b60
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 045
1 A1 047
1 A1 206
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 938c6ae1
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2a 069
2 A2b 009
1 A2b 070
1 A2b 071
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 944be030
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 051
1 A1 052
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 9458e410
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 047
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 947aef89
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 146
2 A2 147
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 94a9d42a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 037
2 A1 038
2 A1 047
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 94bd4003
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 196
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 94df4639
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 042
1 A1 043
1 A1 047
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 94f85cd3
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
1 A2 154
2 A2b 009
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 951c734b
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
2 A1 225
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9557e16a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 022
2 A2 146
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 95756bd6
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 95a73896
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A1a 063
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 95d609f6
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 032
2 A1a 068
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 95e5f01b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 95f12d3f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 041
2 A1 047
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 962e11b1
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 046
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 96304d25
Energy: Fire
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 022
2 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 964dff5c
Energy: Fire
2 A1 033
1 A1 035
2 A1 036
2 A1 047
1 A2b 009
2 A2b 071
2 A3 144
2 B1 217
2 B1 223
2 P-A 005
2 P-A 007

# 966cf287
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 96930607
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
2 A1 217
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 96a09ab3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 022
2 A2 146
2 A2 147
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 96ddc1c6
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 96fa1653
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 010
2 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 96fac57b
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 148
2 A2b 008
1 A2b 070
2 B1 217
1 B1 225
1 B2 145
2 B2b 008
2 P-A 005
2 P-A 007

# 973382b1
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 155
2 A2b 009
2 A2b 069
1 A2b 070
1 P-A 002
1 P-A 005
2 P-A 007

# 9745622c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 976c499a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 146
2 A2 147
1 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 97836343
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 217
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 979cc43c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 210
2 A1 218
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 97ba6937
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 032
2 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 97c2849e
Energy: Fire
2 A1 033
1 A1 035
2 A1 036
2 A1 047
1 A1 225
1 A2 155
1 A2b 071
2 A3 144
2 B1 217
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 97cd1a05
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A2b 070
2 A3 144
2 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 97d0f3ff
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 204
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 97ffd2b3
Energy: Fire
2 A1 033
1 A1 035
2 A1 036
2 A1 047
1 A1 225
1 A2 155
2 A2b 071
2 A3 144
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 980cebff
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 981a4319
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A1a 068
2 A2 146
1 A2 147
2 A2 148
1 P-A 005
2 P-A 007

# 9821ee0d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1a 032
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9826b842
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 155
2 A2b 009
1 A2b 069
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# 984da062
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
2 A2 146
1 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 988d0c08
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
1 A2 146
1 A2 147
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 98a51b6f
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
2 A3 144
2 B1 217
2 B1 225
1 B2 147
1 B3a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 98b73022
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 210
2 A1 218
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 98dcba38
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 98ff66c5
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
1 A2b 069
2 A3 144
2 A3 155
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 99137bed
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 99307238
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 069
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 99455a42
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
2 A1 225
1 A1a 032
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 994c2198
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 9954008c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 051
1 A1 052
1 A1 223
1 A1 225
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 996d882e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1a 068
1 A2 146
2 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9974eaa5
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
1 A2 022
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 9982d01c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9a23972d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 037
1 A1 038
2 A1 047
2 A1 225
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 9a5e7c36
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A1a 068
2 A2 146
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 9a6dfacc
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
1 A1a 068
2 A2 146
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9abbdc86
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
1 A1 042
1 A1 043
1 A1 044
1 A1 045
1 A1 047
1 A1 048
1 A1 051
1 A1 052
1 A1 206
1 A1 221
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 9acff69d
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 148
2 A2b 009
1 A2b 070
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 9ade5c9c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 225
1 A1a 032
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9b077ca7
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2 146
2 A2 147
2 A2b 008
2 A2b 009
1 A2b 069
1 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# 9b27b6fb
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
1 A1a 032
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 9b38c46a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
2 A1 225
1 A1a 032
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 9b539c70
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 037
2 A1 038
2 A1 047
1 A1 221
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 9b7228c6
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 042
1 A1 043
1 A1 047
1 A1 196
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9b8200c2
Energy: Fire
2 A1 033
1 A1 035
2 A1 036
2 A1 047
1 A2b 009
1 A2b 071
2 A3 144
1 A3 155
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 9bc54efe
Energy: Fire
1 A1 034
1 A1 035
2 A1 036
2 A1 047
1 A1 225
1 A2 155
2 A2b 008
1 A2b 069
2 A3 144
1 A3 155
2 P-A 002
2 P-A 005
2 P-A 007

# 9c13a782
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 218
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 006
2 P-A 007

# 9c5de764
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9cce8c86
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 051
1 A1 052
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9cd60ed2
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 022
2 A2 146
1 A2 147
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9cd85d4a
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 154
1 A2 155
2 A3 144
1 A3 155
2 P-A 002
2 P-A 005
2 P-A 007

# 9d1f566d
Energy: Fire
1 A1 035
2 A1 036
1 A1 047
2 A2 148
2 A2b 008
2 A3 144
1 A3 155
2 A4 032
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 9d3a77bb
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 051
2 A1 052
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 9d5fd025
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 022
1 A2 146
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 9d6008b4
Energy: Fire
2 A1 033
1 A1 034
1 A1 036
2 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9d702338
Energy: Fire
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
2 A2b 008
2 A2b 009
1 A2b 069
1 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# 9da60550
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9db9ec68
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
2 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 9dc19d87
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 039
1 A1 041
2 A1 047
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9e2e8e14
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9e343de3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9e41e330
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 051
2 A1 052
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 9e479048
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 221
2 A1a 010
2 A1a 011
1 A1a 068
1 A2 147
2 P-A 005
2 P-A 007

# 9e6bc657
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 042
2 A1 043
2 A1 047
1 A1 221
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 9eb2b27a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 032
1 A1a 068
2 A2 146
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 9ec8186a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
2 A2 146
1 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9eca78e0
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 225
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9ed78909
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 9ee04163
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
1 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# 9eea8b77
Energy: Fire
2 A1 033
2 A1 034
2 A1 035
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9f00c2f7
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 9f21a896
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
1 A1a 032
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9f361b26
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 022
2 A2 146
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 9f66dce2
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
1 A1 047
1 A1 225
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 9f6abfbc
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 037
2 A1 038
2 A1 047
1 A1 221
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9fadec4b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9faea7d9
Energy: Fire
2 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 154
2 A2b 008
2 A2b 009
2 P-A 002
2 P-A 005
2 P-A 007

# 9fc1dbbc
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
1 A1 046
2 A1 047
2 A1 048
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a02bcf24
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 216
1 A1 217
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a03f311d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 022
1 A2 104
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a0425b89
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
1 A2 146
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a05b3b7c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a07eb891
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
2 A2b 009
1 A2b 069
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a08575e3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2b 069
1 A2b 070
1 A2b 072
2 P-A 002
2 P-A 005
2 P-A 007

# a0999fe8
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 217
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a09cec44
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A1a 068
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# a0ade902
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A2 146
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a0aeef27
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 037
2 A1 038
2 A1 047
1 A1 221
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a0cf0b78
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 047
2 A1 225
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a0da6e18
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# a1057290
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A2 146
1 A2 147
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a141e3bd
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 217
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a169c944
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
2 A2 146
2 A2 147
1 A2 155
2 A2b 008
2 A2b 009
2 P-A 002
2 P-A 005
2 P-A 007

# a173e72e
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a17bf093
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2 146
2 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# a18f8d9d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A2 146
2 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a1b46fde
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 216
1 A1 217
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a1bdbbce
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 155
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
1 A3a 064
1 P-A 002
2 P-A 005
2 P-A 007

# a20d8c3a
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 047
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# a236e98c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 051
2 A1 052
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a25d38ae
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a26e0bc8
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2 146
2 A2 147
1 A2 155
2 A2b 008
1 A2b 009
1 A2b 013
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# a26e36c9
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 051
1 A1 052
1 A1 225
2 P-A 001
