# 001dd103
Energy: Psychic
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# eeeb77a7
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
1 B1 196
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007
1 P-B 017

# eef02aae
Energy: Psychic, Water
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 A4a 059
2 B1 071
1 B1 102
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 B2b 040
1 P-A 005
2 P-A 007

# ef084d7c
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
1 B1 106
1 B1 109
1 B1 196
1 B1 225
1 B1 226
1 B1a 069
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# ef459843
Energy: Water
2 A1 089
1 A2 150
2 A3 144
1 A4a 065
2 B1 071
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# ef6a7243
Energy: Psychic
1 A1 088
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# efb4cce6
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# f0893e93
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B3 147
1 B3 148
2 P-A 005
2 P-A 007

# f1912c24
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
2 P-A 005
2 P-A 007

# f1a3f52d
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 084
2 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B2 145
1 P-A 005
2 P-A 007

# f1cc011a
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 A3 146
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 124
1 P-A 005
2 P-A 007

# f2043867
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
1 P-A 006
2 P-A 007

# f214dcec
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# f22e253b
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# f28b8434
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A4 101
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# f292d3cd
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007
1 P-A 038

# f2b97ef5
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 A3 146
1 A3 151
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 124
1 P-A 005
2 P-A 007

# f3120731
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 A4a 059
1 B1 102
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 B2b 040
1 P-A 005
2 P-A 007

# f31b9499
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2b 070
1 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 153
1 P-A 005
2 P-A 007

# f32e4939
Energy: Psychic
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# f3db7b8e
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 124
1 B2 145
1 P-A 005
2 P-A 007

# f455be3a
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A3 151
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 153
1 P-A 005
2 P-A 007

# f4c0dafa
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 153
1 P-A 005
2 P-A 007

# f4d957be
Energy: Psychic
2 A1 087
2 A1 089
2 A2 147
1 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 225
2 B2 124
1 B3 155
2 P-A 007

# f5019074
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 147
1 B2a 093
1 P-A 005
2 P-A 007

# f56c28e5
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B3 148
1 P-A 005
1 P-A 007

# f5745d9e
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 A3 151
2 B1 102
2 B1 196
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# f5af6478
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 106
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# f5db5d62
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B3 148
1 B3a 071
2 P-A 005
2 P-A 007

# f5ef9b69
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 P-A 005
1 P-A 006
1 P-A 007

# f606ccc5
Energy: Psychic
2 A1 087
2 A1 089
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 B3 148
1 P-A 005
2 P-A 007

# f6201eb8
Energy: Psychic
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A3 084
2 A3 144
2 B1 102
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# f65031c3
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# f7acfbc3
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
1 A4 070
2 B1 071
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# f7e41676
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# f80d1669
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 196
2 B1 225
2 B2 124
1 B2 153
2 P-A 005
2 P-A 007

# f83350bd
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# f849e350
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A4a 067
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 007

# f90a41fd
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 148
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 P-A 007

# f9cf1f39
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B3 147
2 B3 148
2 P-A 007

# fa0d64de
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# fa67871d
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 147
1 P-A 005
2 P-A 007

# faa9ac77
Energy: Psychic
2 A1 089
1 A2 150
2 A3 144
1 A3a 064
2 B1 071
2 B1 102
2 B1 109
2 B1 196
1 B1 225
2 B2 145
1 P-A 005
2 P-A 007

# fbc9d0fa
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007
2 P-B 003

# fc495844
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
2 B3 148
1 P-A 005
2 P-A 007

# fc4f48c4
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2a 093
1 P-A 005
2 P-A 007

# fc7abfe8
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 225
2 B3 148
2 P-A 005
2 P-A 007

# fd0f14ca
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A3 080
2 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 B2 153
1 P-A 005
2 P-A 007

# fd134206
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A3 080
2 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fd25f8fc
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 B2 149
2 B3 078
1 P-A 005
2 P-A 007

# fe5a5a64
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
1 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007
1 P-B 017

# feb45769
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A4a 064
2 B1 102
1 B1 109
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007
1 P-B 017

# fef93ad1
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# feffbdea
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 A3 151
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# ff25204a
Energy: Psychic
2 A1 089
1 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# ffaa7ca4
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 124
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007
